dataset_name,patch_set,patch_size,ratio_variant,feature_set,hog_variant,is_pca,include_hsv,include_lbp,feature_file_path,file_format,row_count,metadata_column_count,feature_column_count,total_column_count,train_row_count,valid_row_count,test_row_count,positive_count,negative_count,nan_count,inf_count,pca_fit_split,pca_explained_variance_target,pca_n_components_actual,pca_explained_variance_actual,pca_artifact_path,status,action,file_size_mb,created_at,notes
dataset1_varroa,centered80_balanced,80,balanced,hog8_hsv_lbp,hog8,False,True,True,data/features/dataset1_varroa/centered80_balanced__hog8_hsv_lbp.parquet,parquet,10246,28,2958,2986,6064,1288,2894,5123,5123,0,0,,,,,,OK,created_or_overwritten,156.0236,2026-05-25 03:17:27,HOG32 removed from Stage 03 feature grid.
dataset1_varroa,centered80_balanced,80,balanced,hog8_hsv,hog8,False,True,False,data/features/dataset1_varroa/centered80_balanced__hog8_hsv.parquet,parquet,10246,28,2948,2976,6064,1288,2894,5123,5123,0,0,,,,,,OK,created_or_overwritten,155.8684,2026-05-25 03:17:29,HOG32 removed from Stage 03 feature grid.
dataset1_varroa,centered80_balanced,80,balanced,hog8_only,hog8,False,False,False,data/features/dataset1_varroa/centered80_balanced__hog8_only.parquet,parquet,10246,28,2916,2944,6064,1288,2894,5123,5123,0,0,,,,,,OK,created_or_overwritten,155.332,2026-05-25 03:17:31,HOG32 removed from Stage 03 feature grid.
dataset1_varroa,centered80_balanced,80,balanced,hog16_hsv_lbp,hog16,False,True,True,data/features/dataset1_varroa/centered80_balanced__hog16_hsv_lbp.parquet,parquet,10246,28,618,646,6064,1288,2894,5123,5123,0,0,,,,,,OK,created_or_overwritten,33.8302,2026-05-25 03:17:32,HOG32 removed from Stage 03 feature grid.
dataset1_varroa,centered80_balanced,80,balanced,hog16_hsv,hog16,False,True,False,data/features/dataset1_varroa/centered80_balanced__hog16_hsv.parquet,parquet,10246,28,608,636,6064,1288,2894,5123,5123,0,0,,,,,,OK,created_or_overwritten,33.6751,2026-05-25 03:17:32,HOG32 removed from Stage 03 feature grid.
dataset1_varroa,centered80_balanced,80,balanced,hog16_only,hog16,False,False,False,data/features/dataset1_varroa/centered80_balanced__hog16_only.parquet,parquet,10246,28,576,604,6064,1288,2894,5123,5123,0,0,,,,,,OK,created_or_overwritten,33.1388,2026-05-25 03:17:33,HOG32 removed from Stage 03 feature grid.
dataset1_varroa,centered80_balanced,80,balanced,hsv_lbp_only,,False,True,True,data/features/dataset1_varroa/centered80_balanced__hsv_lbp_only.parquet,parquet,10246,28,42,70,6064,1288,2894,5123,5123,0,0,,,,,,OK,created_or_overwritten,1.357,2026-05-25 03:17:33,HOG32 removed from Stage 03 feature grid.
dataset1_varroa,centered80_balanced,80,balanced,hog8_pca_hsv_lbp,hog8,True,True,True,data/features/dataset1_varroa/centered80_balanced__hog8_pca_hsv_lbp.parquet,parquet,10246,28,781,809,6064,1288,2894,5123,5123,0,0,train,0.95,739.0,0.9500816464424133,data/features/dataset1_varroa/pca_artifacts/centered80_balanced__hog8_pca.joblib,OK,created_or_overwritten,43.3074,2026-05-25 03:17:33,HOG32 removed from Stage 03 feature grid.
dataset1_varroa,centered80_balanced,80,balanced,hog8_pca_hsv,hog8,True,True,False,data/features/dataset1_varroa/centered80_balanced__hog8_pca_hsv.parquet,parquet,10246,28,771,799,6064,1288,2894,5123,5123,0,0,train,0.95,739.0,0.9500816464424133,data/features/dataset1_varroa/pca_artifacts/centered80_balanced__hog8_pca.joblib,OK,created_or_overwritten,43.1523,2026-05-25 03:17:34,HOG32 removed from Stage 03 feature grid.
dataset1_varroa,centered80_balanced,80,balanced,hog8_pca_only,hog8,True,False,False,data/features/dataset1_varroa/centered80_balanced__hog8_pca_only.parquet,parquet,10246,28,739,767,6064,1288,2894,5123,5123,0,0,train,0.95,739.0,0.9500816464424133,data/features/dataset1_varroa/pca_artifacts/centered80_balanced__hog8_pca.joblib,OK,created_or_overwritten,42.616,2026-05-25 03:17:35,HOG32 removed from Stage 03 feature grid.
dataset1_varroa,centered80_balanced,80,balanced,hog16_pca_hsv_lbp,hog16,True,True,True,data/features/dataset1_varroa/centered80_balanced__hog16_pca_hsv_lbp.parquet,parquet,10246,28,219,247,6064,1288,2894,5123,5123,0,0,train,0.95,177.0,0.9508655667304993,data/features/dataset1_varroa/pca_artifacts/centered80_balanced__hog16_pca.joblib,OK,created_or_overwritten,11.4045,2026-05-25 03:17:35,HOG32 removed from Stage 03 feature grid.
